Fahrenheit;Centigrados
805.9198101;429.9554501
699.2282793;370.6823774
678.9401108;359.4111727
576.5340688;302.5189271
128.3837099;53.54650551
894.955191;479.4195506
832.7719357;444.8732976
413.7912101;212.1062278
560.4677997;293.593222
744.3273476;395.7374154
402.2549771;205.6972095
251.8714657;122.1508143
903.6595515;484.2553064
216.4664175;102.481343
563.5276328;295.2931293
629.1510689;331.7505939
998.8080471;537.1155817
197.6299822;92.01665678
392.6919508;200.3844171
208.7307189;98.18373273
370.2255096;187.9030609
836.4569021;446.9205012
284.7408794;140.4115997
48.6463148;9.247952668
544.4873223;284.715179
511.8282524;266.5712513
320.087145;160.0484139
702.9348075;372.7415597
271.766668;133.2037045
57.30733895;14.05963275
958.8479754;514.9155419
588.7255974;309.2919986
903.5420976;484.1900542
267.4421805;130.8012114
199.4582968;93.03238711
693.8810543;367.7116968
291.1808999;143.9893889
895.0711295;479.4839608
503.9075492;262.1708607
901.6153051;483.1196139
991.5304441;533.0724689
556.9166414;291.6203563
687.2032353;364.0017974
440.02109;226.6783833
112.3347441;44.63041337
983.1727235;528.4292908
287.9954459;142.2196922
531.008785;277.2271028
353.8383278;178.799071
91.39234431;32.99574684
829.0595313;442.8108507
322.093258;161.1629211
513.1047936;267.2804409
357.9108244;181.0615691
827.2386763;441.7992646
493.8675434;256.5930797
57.19893196;13.99940664
665.3217333;351.8454074
830.7149774;443.730543
505.5552199;263.0862333
34.0469617;1.137200946
904.9070458;484.9483588
443.9940419;228.8855788
736.548489;391.4158272
349.4722824;176.3734902
683.9431953;362.190664
471.956209;244.4201161
819.6883497;437.6046387
360.4201093;182.4556163
644.2364572;340.1313651
157.3876699;69.65981663
889.4623651;476.3679806
422.6213738;217.0118743
466.7098933;241.5054963
92.0041667;33.33564816
589.7383189;309.8546216
404.7873255;207.1040697
525.89145;274.3841389
320.8574425;160.4763569
74.86452736;23.81362631
550.4624586;288.0346992
568.8461844;298.2478802
935.5586014;501.9770008
889.0651365;476.1472981
559.4879651;293.0488695
606.7724796;319.3180442
672.7893702;355.9940946
946.298127;507.9434039
532.5197816;278.0665453
839.4915254;448.606403
6.127487158;-14.37361825
84.33060519;29.07255844
439.7675738;226.537541
121.7949691;49.88609394
193.3370875;89.63171526
136.4752674;58.0418152
111.5308914;44.18382857
939.8955549;504.3864194
55.96652523;13.31473624
599.0767866;315.0426592
249.4336593;120.7964774
270.2607249;132.3670694
761.7748789;405.4304883
836.1820443;446.7678024
501.131287;260.6284928
